TOA5	ROS_WS	CR3000	4909	CR3000.Std.11	CPU:weather_station_final.CR3	30238	Table15min						
TIMESTAMP	RECORD	Rain_mm_Tot	ASoilTemp_Avg	PTemp_C_Avg	VW_Avg	VW_2_Avg	VW_3_Avg	HalfBR_Avg(1)	HalfBR_Avg(2)	SoilTemp_Avg(1)	SoilTemp_Avg(2)	shf_mv_Avg	shf_Avg
TS	RN	mm	Deg C	Deg C				mV/mV	mV/mV	Deg C	Deg C	mV	W/m^2
		Tot	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg
12/10/2011 13:00	30724	0	22.59	23.9	0.171	0.157	0.215	0.2	0.195	29.18	29.95	-0.032	-0.518
12/10/2011 13:15	30725	0	23.09	23.88	0.171	0.157	0.215	0.183	0.195	31.88	30.03	-0.017	-0.284
12/10/2011 13:30	30726	0	22.93	24.02	0.171	0.157	0.215	0.187	0.193	31.19	30.18	-0.014	-0.231
12/10/2011 13:45	30727	0	22.15	24.2	0.17	0.157	0.215	0.191	0.2	30.48	29.27	0.006	0.102
12/10/2011 14:00	30728	0	22.67	24.29	0.17	0.157	0.215	0.177	0.191	32.69	30.54	0.008	0.133
12/10/2011 14:15	30729	0	22.23	24.45	0.17	0.157	0.215	0.188	0.195	30.94	29.89	0.012	0.203
12/10/2011 14:30	30730	0	22.15	24.48	0.17	0.157	0.215	0.195	0.203	30.02	28.75	0.026	0.418
12/10/2011 14:45	30731	0	22.25	24.43	0.17	0.157	0.214	0.193	NAN	30.31	NAN	0.033	0.537
12/10/2011 15:00	30732	0	22.13	24.4	0.17	0.157	0.214	NAN	NAN	NAN	NAN	0.041	0.665
12/10/2011 15:15	30733	0	20.81	24.15	0.17	0.157	0.214	NAN	NAN	NAN	NAN	0.09	1.46
12/10/2011 15:30	30734	0	20.49	23.51	0.17	0.157	0.214	NAN	NAN	NAN	NAN	0.121	1.964
12/10/2011 15:45	30735	0	20.72	22.95	0.17	0.157	0.214	NAN	NAN	NAN	NAN	0.156	2.529
12/10/2011 16:00	30736	0	20.02	22.56	0.17	0.157	0.214	NAN	NAN	NAN	NAN	0.159	2.573
12/10/2011 16:15	30737	0	19.84	22.1	0.17	0.156	0.214	NAN	NAN	NAN	NAN	0.155	2.518
12/10/2011 16:30	30738	0	19.4	21.65	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.153	2.476
12/10/2011 16:45	30739	0	19.3	21.21	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.15	2.433
12/10/2011 17:00	30740	0	18.05	20.73	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.161	2.61
12/10/2011 17:15	30741	0	17.2	20	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.145	2.355
12/10/2011 17:30	30742	0	16.69	19.17	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.127	2.063
12/10/2011 17:45	30743	0	16.23	18.42	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.153	2.489
12/10/2011 18:00	30744	0	15.84	17.71	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.153	2.481
12/10/2011 18:15	30745	0	15.57	17.05	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.141	2.282
12/10/2011 18:30	30746	0	15.29	16.47	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.13	2.117
12/10/2011 18:45	30747	0	15.22	16.01	0.169	0.156	0.214	NAN	NAN	NAN	NAN	0.119	1.929
12/10/2011 19:00	30748	0	15.26	15.74	0.168	0.156	0.214	NAN	NAN	NAN	NAN	0.105	1.711
12/10/2011 19:15	30749	0	15.25	15.58	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.091	1.482
12/10/2011 19:30	30750	0	15.22	15.47	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.073	1.189
12/10/2011 19:45	30751	0	15.08	15.37	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.06	0.982
12/10/2011 20:00	30752	0	14.98	15.25	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.06	0.975
12/10/2011 20:15	30753	0	14.83	15.11	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.05	0.818
12/10/2011 20:30	30754	0	14.77	14.95	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.055	0.888
12/10/2011 20:45	30755	0	14.64	14.85	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.049	0.8
12/10/2011 21:00	30756	0	14.57	14.78	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.039	0.632
12/10/2011 21:15	30757	0	14.63	14.74	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.033	0.531
12/10/2011 21:30	30758	0	14.59	14.72	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.029	0.467
12/10/2011 21:45	30759	0	14.59	14.7	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.023	0.366
12/10/2011 22:00	30760	0	14.48	14.69	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.018	0.293
12/10/2011 22:15	30761	0	14.51	14.67	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.016	0.258
12/10/2011 22:30	30762	0	14.47	14.65	0.168	0.155	0.214	NAN	NAN	NAN	NAN	0.015	0.239
12/10/2011 22:45	30763	0	14.22	14.63	0.167	0.155	0.214	NAN	NAN	NAN	NAN	0.013	0.209
12/10/2011 23:00	30764	0	13.94	14.57	0.167	0.155	0.214	NAN	NAN	NAN	NAN	0.013	0.211
12/10/2011 23:15	30765	0	13.95	14.49	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.013	0.215
12/10/2011 23:30	30766	0	14.12	14.41	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.016	0.261
12/10/2011 23:45	30767	0	14.19	14.36	0.167	0.154	0.214	NAN	NAN	NAN	NAN	0.016	0.264
