TOA5	ROS_WS	CR3000	4909	CR3000.Std.11	CPU:weather_station_final.CR3	30238	Table05min							
10/10/2011 18:50	91667	0	18.57	32.27	1.448	1.693	30.13	-2.849	-47.86	-50.71	262.9	5	0	0
10/10/2011 18:55	91668	0.008	18.99	31.2	1.552	1.746	31.54	-2.584	-46.95	-49.53	263	5	0	0
10/10/2011 19:00	91669	0	18.89	32.28	1.575	2.012	27.63	-2.731	-45.25	-47.98	263	5	0	0
10/10/2011 19:05	91670	0	18.83	32.36	1.597	1.879	28.77	-2.481	-42.21	-44.69	263	5	0	0
10/10/2011 19:10	91671	0.017	19.04	32.69	1.599	1.852	29.1	-2.337	-40.9	-43.23	263.1	5	0	0
10/10/2011 19:15	91672	0	18.92	34.26	1.892	2.598	31.2	-2.3	-40.11	-42.41	263.2	5	0	0
10/10/2011 19:20	91673	0	18.41	36.98	2.039	2.492	29.49	-2.325	-40.51	-42.83	263.2	5	0	0
10/10/2011 19:25	91674	0	18.15	36.25	1.717	2.199	36.49	-2.3	-39.29	-41.59	263.2	5	0	0
10/10/2011 19:30	91675	0	18.24	35.97	1.754	2.279	34.24	-2.057	-37.24	-39.3	263.3	5	0	0
10/10/2011 19:35	91676	0	18.25	37.95	2.127	2.305	35.81	-2.001	-38.3	-40.3	263.4	5	0	0
10/10/2011 19:40	91677	0	18.01	39.17	1.751	1.932	33.92	-2.182	-37.77	-39.95	263.4	5	0	0
10/10/2011 19:45	91678	0	17.79	39.44	1.517	1.773	33.58	-2.144	-35.55	-37.69	263.4	5	0	0
10/10/2011 19:50	91679	0	17.84	40.24	1.554	1.932	32.44	-1.93	-33.74	-35.67	263.4	5	0	0
10/10/2011 19:55	91680	0	17.81	39.87	1.205	1.453	30.11	-1.999	-32.22	-34.22	263.5	5	0	0
10/10/2011 20:00	91681	0	17.73	39.8	1.171	1.48	31.75	-1.989	-31.3	-33.29	263.5	5	0	0
10/10/2011 20:05	91682	0.033	17.57	42.37	0.846	1.453	22.47	-2.179	-31.46	-33.64	263.5	5	0	0
10/10/2011 20:10	91683	0.008	16.8	46.6	0.955	1.187	21.14	-2.386	-32.81	-35.2	263.6	5	0	0
10/10/2011 20:15	91684	0.008	16.78	45.07	0.367	0.974	18.42	-2.047	-32.23	-34.28	263.7	5	0	0
10/10/2011 20:20	91685	0.017	16.69	47.46	0	0	17.19	-2.171	-31.03	-33.2	263.7	5	0	0
10/10/2011 20:25	91686	0.033	16.46	48.16	0	0	14.06	-1.943	-30.55	-32.49	263.9	5	0	0
10/10/2011 20:30	91687	-0.017	16.6	43.73	0	0	14.39	-1.264	-30.05	-31.31	264.1	5	0	0
10/10/2011 20:35	91688	0.008	16.68	46.21	0	0	18.76	-1.523	-30.21	-31.73	264.2	5	0	0
10/10/2011 20:40	91689	0.008	16.4	47.98	0	0	21.08	-1.696	-29.78	-31.48	264	5	0	0
10/10/2011 20:45	91690	0.042	16.41	47.38	0	0	4.073	-1.543	-29.51	-31.06	264.2	5	0	0
10/10/2011 20:50	91691	0	16.33	46.21	0	0	18.26	-1.578	-28.55	-30.13	264.2	5	0	0
10/10/2011 20:55	91692	0	16.29	48.09	0	0	29.52	-1.558	-28.51	-30.07	264.2	5	0	0
10/10/2011 21:00	91693	0	16.09	48.52	0	0	22.95	-1.449	-27.7	-29.15	264.2	5	0	0
10/10/2011 21:05	91694	0	15.96	50	0	0	27.16	-1.51	-27.73	-29.24	264.2	5	0	0
10/10/2011 21:10	91695	0	15.75	54.21	0.235	0.761	29.84	-1.567	-26.9	-28.47	264.2	5	0	0
10/10/2011 21:15	91696	0	15.45	56.54	1.312	1.613	29.71	-1.425	-25.61	-27.04	264.4	5	0	0
10/10/2011 21:20	91697	0	15.01	58.2	0.936	1.32	25.38	-1.679	-26.91	-28.59	264.4	5	0	0
10/10/2011 21:25	91698	0	15	57.66	1.125	1.293	23.43	-1.379	-26.25	-27.63	264.6	5	0	0
10/10/2011 21:30	91699	0.008	15.23	54.99	1.264	1.666	23.82	-1.213	-26.28	-27.49	264.6	5	0	0
10/10/2011 21:35	91700	0.025	15.85	53.93	1.717	2.066	20.26	-1.062	-26.05	-27.11	264.7	5	0	0
10/10/2011 21:40	91701	0.025	16.01	53.73	1.453	1.56	22.66	-1.336	-26.78	-28.12	264.6	5	0	0
10/10/2011 21:45	91702	0.008	16.01	53.47	1.618	2.039	19.6	-1.364	-27.09	-28.46	264.6	5	0	0
10/10/2011 21:50	91703	0.008	16.04	53.26	1.53	1.852	22.14	-1.473	-27.26	-28.74	264.6	5	0	0
10/10/2011 21:55	91704	0.008	16.08	49.11	1.722	2.145	21.45	-1.295	-26.95	-28.24	264.7	5	0	0
10/10/2011 22:00	91705	0.025	17	44.76	2.737	3.424	21.23	-1.031	-27.57	-28.6	264.7	5	0	0
10/10/2011 22:05	91706	0.017	17.56	43.14	3.067	3.85	22.65	-1.311	-30.37	-31.68	264.6	5	0	0
10/10/2011 22:10	91707	0	17.84	42.42	2.83	3.344	20.59	-1.655	-34.11	-35.77	264.4	5	0	0
10/10/2011 22:15	91708	0	17.8	43.2	2.574	3.024	22.4	-1.9	-36.9	-38.8	264.4	5	0	0
10/10/2011 22:20	91709	0	17.74	43.56	2.851	3.211	22.43	-2.09	-42.45	-44.54	264.3	5	0	0
10/10/2011 22:25	91710	0	17.54	41.79	3.168	3.983	25.45	-2.429	-51.09	-53.52	264.3	5	0	0
10/10/2011 22:30	91711	0	17.61	42.54	2.952	3.504	24.87	-2.721	-58.84	-61.56	264.2	5	0	0
10/10/2011 22:35	91712	0	17.25	45.4	2.313	2.651	24.83	-3.458	-67.28	-70.74	264.1	5	0	0
10/10/2011 22:40	91713	0	16.77	46.37	1.86	2.145	23.77	-3.908	-68.75	-72.66	264.1	5	0	0
10/10/2011 22:45	91714	0	16.63	45.37	2.209	2.465	22.67	-3.499	-66.78	-70.28	264.2	5	0	0
10/10/2011 22:50	91715	0	16.64	45.22	2.26	2.598	23.48	-3.43	-67.55	-70.98	264.2	5	0	0
10/10/2011 22:55	91716	0	16.59	45.62	2.465	2.758	23.03	-3.48	-68.18	-71.66	264.2	5	0	0
10/10/2011 23:00	91717	0	16.46	46.87	2.345	2.678	24.88	-3.548	-68.04	-71.59	264.2	5	0	0
10/10/2011 23:05	91718	0	16.34	47.07	2.116	2.518	26.27	-3.548	-66.71	-70.26	264.2	5	0	0
10/10/2011 23:10	91719	0	16.12	48.12	1.496	1.773	22.38	-3.793	-63.82	-67.61	264.2	5	0	0
10/10/2011 23:15	91720	0	15.82	49.66	1.325	1.56	25	-3.822	-61.57	-65.39	264.2	5	0	0
10/10/2011 23:20	91721	0	15.4	50.85	1.45	1.666	22.15	-3.674	-60.26	-63.94	264.3	5	0	0
10/10/2011 23:25	91722	0	14.79	55.22	1.176	1.639	20.54	-3.905	-60.14	-64.05	264.4	5	0	0
10/10/2011 23:30	91723	0	14.2	56.95	1.221	1.746	25.13	-3.721	-58.92	-62.64	264.5	5	0	0
10/10/2011 23:35	91724	0	13.78	59.96	1.16	1.373	24.18	-3.713	-59.28	-63	264.6	5	0	0
10/10/2011 23:40	91725	0.008	13.32	61.02	1.386	1.746	23.67	-3.413	-58.34	-61.75	264.9	5	0	0
10/10/2011 23:45	91726	0.025	13.52	60.38	1.533	1.879	24.36	-2.997	-58.19	-61.19	265.1	5	0	0
10/10/2011 23:50	91727	0.033	13.08	63.27	1.482	2.012	22.72	-3.368	-58.76	-62.13	265.3	5	0	0
10/10/2011 23:55	91728	0.033	12.59	65.07	1.389	1.613	23.16	-3.42	-58.51	-61.93	265.5	5	0	0
11/10/2011 0:00	91729	0	12.39	65.97	1.344	1.852	23.9	-3.273	-57.94	-61.21	265.8	5	0	0
11/10/2011 0:05	91730	0	12.45	65.95	1.789	2.225	23.02	-2.943	-58.45	-61.39	266	5	0	0
11/10/2011 0:10	91731	0	12	67.64	1.501	1.959	20.88	-3.34	-59.26	-62.6	266.1	5	0	0
11/10/2011 0:15	91732	0	11.68	68.96	1.378	1.693	22.08	-3.42	-60.18	-63.6	266.5	5	0	0
11/10/2011 0:20	91733	0	11.71	69.42	1.152	1.426	16.35	-3.475	-60.97	-64.45	266.5	5	0	0
11/10/2011 0:25	91734	-0.008	11.49	70.23	0.998	1.133	19.73	-3.606	-60.41	-64.01	266.8	5	0	0
11/10/2011 0:30	91735	0.025	11.56	70.45	1.139	1.56	28.81	-3.37	-59.89	-63.26	267.3	5	0	0
11/10/2011 0:35	91736	0	11.71	68.98	1.418	1.719	26.04	-3.075	-60.51	-63.59	267.2	5	0	0
11/10/2011 0:40	91737	0	11.78	68.93	1.815	2.119	21.02	-2.974	-61.3	-64.28	267.1	5	0	0
11/10/2011 0:45	91738	0.008	11.75	69.27	1.749	1.986	27.13	-3.137	-62.35	-65.49	267.1	5	0	0
11/10/2011 0:50	91739	0	11.47	71.03	1.192	1.346	18.11	-3.81	-63.84	-67.65	267.3	5	0	0
11/10/2011 0:55	91740	0	11.39	71.51	1.24	1.4	22.77	-3.713	-64.36	-68.08	267.2	5	0	0
11/10/2011 1:00	91741	0	11.81	68.89	1.237	1.506	21.01	-3.302	-61.95	-65.25	267.3	5	0	0
11/10/2011 1:05	91742	0	11.97	68.16	1.093	1.666	22.45	-3.692	-62.43	-66.12	267.3	5	0	0
11/10/2011 1:10	91743	0	12.06	65.94	1.826	2.305	15.58	-3.307	-64.2	-67.5	266.7	5	0	0
11/10/2011 1:15	91744	0	11.93	64.8	1.621	2.066	12.99	-3.531	-63.26	-66.79	266.8	5	0	0
11/10/2011 1:20	91745	0	12.08	63.38	1.4	1.693	16.82	-3.6	-64.4	-68	266.6	5	0	0
11/10/2011 1:25	91746	0	12.43	63.11	0.939	1.346	15.59	-3.818	-65.85	-69.67	266.2	5	0	0
11/10/2011 1:30	91747	0	11.74	66.39	0.699	0.787	31.9	-4.23	-63.14	-67.37	266.8	5	0	0
11/10/2011 1:35	91748	-0.008	11.67	65.3	0.51	0.654	25.65	-3.931	-61.41	-65.35	267.4	5	0	0
11/10/2011 1:40	91749	-0.008	12.23	60.46	0.8	1.08	26.54	-3.394	-60.98	-64.38	266.6	5	0	0
11/10/2011 1:45	91750	0.008	12.64	59.08	0.846	1.027	13.09	-3.451	-60.96	-64.41	266.3	5	0	0
11/10/2011 1:50	91751	0	12.57	59.42	0.947	1.08	11.82	-3.7	-60.76	-64.46	266.3	5	0	0
11/10/2011 1:55	91752	0.008	12.49	59.46	1.179	1.4	21.98	-3.354	-60.79	-64.14	266.2	5	0	0
11/10/2011 2:00	91753	0	12.37	60.12	1.461	1.639	24.46	-3.23	-62.26	-65.49	266.4	5	0	0
11/10/2011 2:05	91754	0	12.15	59.21	1.98	2.305	16.39	-3.091	-65.58	-68.67	266.4	5	0	0
11/10/2011 2:10	91755	0	11.76	64.54	1.9	2.199	23.54	-3.535	-67.65	-71.19	266.3	5	0	0
11/10/2011 2:15	91756	0	10.83	64.76	2.385	2.891	20.53	-3.489	-67.57	-71.06	266.6	5	0	0
11/10/2011 2:20	91757	0	11.19	65.18	2.444	2.998	16.47	-3.31	-68.88	-72.19	266.4	5	0	0
11/10/2011 2:25	91758	0	11.29	63.82	1.751	1.959	18.68	-3.674	-70.73	-74.41	266.2	5	0	0
11/10/2011 2:30	91759	0	11.59	61.85	2.177	2.572	18.44	-3.323	-71.71	-75.04	266.1	5	0	0
11/10/2011 2:35	91760	0.017	12.01	61.13	1.823	2.145	16.47	-3.532	-71.85	-75.38	265.9	5	0	0
11/10/2011 2:40	91761	0.059	11.61	63.37	0.971	1.293	22.34	-4.445	-69.43	-73.88	265.9	5	0	0
11/10/2011 2:45	91762	0.017	10.97	64.98	0.958	1.24	24.74	-4.432	-67.14	-71.58	266.2	5	0	0
11/10/2011 2:50	91763	0.008	10.93	62.75	1.195	1.293	19.99	-3.767	-65.51	-69.27	266.3	5	0	0
11/10/2011 2:55	91764	0	11.08	62.91	0.68	1.16	24	-4.109	-65.2	-69.31	266.6	5	0	0
11/10/2011 3:00	91765	0	10.73	66.87	0.651	1.107	0.25	-4.182	-65.87	-70.05	266.5	5	0	0
11/10/2011 3:05	91766	0	10.39	67.5	1.006	1.586	0.261	-3.438	-65.03	-68.47	266.9	5	0	0
11/10/2011 3:10	91767	0	10.27	68.48	0.862	1.187	0.356	-3.526	-65.66	-69.19	266.8	5	0	0
11/10/2011 3:15	91768	0	10.44	66.43	0.721	0.894	0.38	-3.568	-65.45	-69.02	266.6	5	0	0
11/10/2011 3:20	91769	0.017	10.87	64.78	0.654	0.867	12.37	-3.799	-65.27	-69.07	266.4	5	0	0
11/10/2011 3:25	91770	0	10.91	63.57	0.486	0.627	0.38	-4.008	-64.37	-68.38	266.4	5	0	0
11/10/2011 3:30	91771	0	10.57	65.86	0.373	0.627	0.511	-4.312	-64.36	-68.67	266.7	5	0	0
11/10/2011 3:35	91772	0	10.33	67.22	0.534	0.681	0.285	-3.417	-63.39	-66.81	266.9	5	0	0
11/10/2011 3:40	91773	0	10.24	68.77	0.103	0.388	0.261	-3.887	-63.15	-67.04	267.7	5	0	0
11/10/2011 3:45	91774	-0.008	9.87	70.39	0	0	24	-3.765	-62.36	-66.12	268.4	5	0	0
11/10/2011 3:50	91775	0	9.46	71.28	0	0	11.12	-4.128	-61.74	-65.87	268.9	5	0	0
11/10/2011 3:55	91776	0	9.16	71.87	0	0	0.226	-3.528	-61.3	-64.82	269.5	5	0	0
11/10/2011 4:00	91777	0	9.01	72.4	0.243	0.547	37.36	-2.87	-59.87	-62.74	269.5	5	0	0
11/10/2011 4:05	91778	0	9.19	71.26	0.699	1.213	23.96	-2.94	-60.01	-62.95	269.7	5	0	0
11/10/2011 4:10	91779	0	9.01	72.51	0.715	0.974	15.94	-3.27	-61.8	-65.07	270.7	5	0	0
11/10/2011 4:15	91780	0	8.91	72.45	0.303	0.681	31.38	-3.798	-61.04	-64.84	271.7	5	0	0
11/10/2011 4:20	91781	0.008	8.82	72.98	0.657	0.947	24.78	-3.598	-60.64	-64.24	272.9	5	0	0
11/10/2011 4:25	91782	0	8.7	74.13	0.731	1.16	14.52	-3.81	-60.87	-64.68	274.3	1.5	3.5	0
11/10/2011 4:30	91783	-0.008	8.47	75.29	0.637	0.947	18.29	-3.739	-61.12	-64.86	276.3	0	5	0
11/10/2011 4:35	91784	0	8.43	76.05	0.768	0.974	18.01	-3.736	-61.07	-64.81	278.4	0	5	0
11/10/2011 4:40	91785	0	8.48	76.19	0.667	0.761	17.07	-3.657	-60.49	-64.15	280.9	0	5	0
11/10/2011 4:45	91786	0	8.42	75.34	0.437	0.787	19.86	-3.575	-60.02	-63.59	283.6	0	3.5	1.5
11/10/2011 4:50	91787	-0.008	8.39	71.34	0.835	1.027	24.51	-3.278	-59.36	-62.63	286.4	0	0	5
11/10/2011 4:55	91788	0.033	8.78	70.83	0.519	0.894	14.3	-3.589	-60.35	-63.94	289	0	0	5
11/10/2011 5:00	91789	0.075	8.44	76.54	0.694	0.92	8.57	-4.004	-62.9	-66.9	290	0	0	5
11/10/2011 5:05	91790	0.159	8.04	78.28	0.398	0.734	14.33	-3.927	-62.33	-66.26	291.5	0	0	5
11/10/2011 5:10	91791	0.518	7.716	79.6	0.904	0.974	11.16	-3.25	-63.9	-67.15	292.5	0	0	5
11/10/2011 5:15	91792	1.606	7.475	81.2	0.203	0.681	13.74	-3.222	-63.44	-66.66	293.4	0	0	5
11/10/2011 5:20	91793	4.265	7.177	82.3	0.482	0.681	13.97	-2.349	-62.87	-65.22	295.4	0	0	5
11/10/2011 5:25	91794	9.1	7.396	81.3	0.691	0.814	16.12	-0.85	-62.3	-63.15	297.7	0	0	5
11/10/2011 5:30	91795	16.42	7.505	81.7	0.577	0.814	12.49	0.919	-63.11	-62.19	299.7	0	0	5
11/10/2011 5:35	91796	25.73	7.416	82.2	0.222	0.654	23.43	3.06	-63.41	-60.35	301.5	0	0	5
11/10/2011 5:40	91797	37.87	7.2	83.3	0.314	1	25.71	7.154	-64.17	-57.01	303.5	0	0	5
11/10/2011 5:45	91798	58.01	7.073	83.6	0	0	13.61	13.27	-64.67	-51.4	305.1	0	0	5
11/10/2011 5:50	91799	80.3	7.08	81.6	0	0	20.89	24.78	-63.98	-39.2	304.5	0	0	5
11/10/2011 5:55	91800	111.1	7.46	79.89	0	0	18.2	27.23	-66.31	-39.07	300	0	0	5
11/10/2011 6:00	91801	116.4	7.673	79.53	0.339	0.787	0.297	29.47	-69.3	-39.83	294.2	0	0	5
11/10/2011 6:05	91802	143.3	8.05	72.9	0.838	1.053	0.535	42.86	-69.71	-26.84	286.4	0	1.5	3.5
11/10/2011 6:10	91803	175.3	9.25	70.53	0.947	1.267	0.88	54.51	-72.1	-17.59	277.1	1	4	0
11/10/2011 6:15	91804	172.7	9.46	74.43	0.587	1.16	0.689	49.05	-75.44	-26.39	270.7	5	0	0
11/10/2011 6:20	91805	209.7	9.14	77.15	0.699	1.32	8.97	59.39	-78.2	-18.81	267.4	5	0	0
11/10/2011 6:25	91806	276.3	9.08	77.82	0.848	1.213	21.35	83.5	-81.1	2.443	266.5	5	0	0
11/10/2011 6:30	91807	321.2	9.29	80.3	0.947	1.373	9.77	98	-84.6	13.35	266.1	5	0	0
11/10/2011 6:35	91808	393.2	9.51	78.39	0.699	0.894	20.37	124.2	-88.2	36	265.7	5	0	0
11/10/2011 6:40	91809	363	10	76.46	0.742	1.08	6.668	109.7	-90.1	19.55	265.1	5	0	0
11/10/2011 6:45	91810	409.3	10.62	73.6	0.595	0.814	6.525	125.7	-92	33.7	265.2	5	0	0
11/10/2011 6:50	91811	465.9	11.64	70.63	0	0	1.188	142	-91.2	50.72	265.2	5	0	0
11/10/2011 6:55	91812	567.3	12.48	69.36	0.399	0.707	26.39	176.8	-93.3	83.5	265	5	0	0
11/10/2011 7:00	91813	615.2	12.6	65.48	0.63	0.814	4.682	191.6	-93.3	98.3	264.4	5	0	0
11/10/2011 7:05	91814	594.4	12.77	60.43	0.987	1.293	2.959	183.4	-91.7	91.7	264	5	0	0
11/10/2011 7:10	91815	682.6	12.99	62.37	0.934	1.213	2.828	214.4	-90	124.4	264.3	5	0	0
11/10/2011 7:15	91816	696.4	13.56	59.24	0.75	1.053	2.103	217.4	-89.9	127.5	264.3	5	0	0
11/10/2011 7:20	91817	654.6	14.01	55.29	0.862	1.053	2.329	203.3	-92.2	111.1	264	5	0	0
11/10/2011 7:25	91818	600.7	14.23	53.01	0.806	1.08	0.63	183.1	-87.3	95.9	263.9	5	0	0
11/10/2011 7:30	91819	625.8	14.58	55.98	0.739	1.107	0.487	190.9	-95.4	95.5	264.1	5	0	0
11/10/2011 7:35	91820	749.6	14.88	54.44	0.883	1.107	13.18	231.7	-99.4	132.3	264	5	0	0
11/10/2011 7:40	91821	774.1	14.89	48.57	0.915	1.107	1.14	238.6	-103	135.5	263.9	5	0	0
11/10/2011 7:45	91822	783.7	15.08	48.28	1.248	1.773	0.962	241.1	-103.1	138	263.8	5	0	0
11/10/2011 7:50	91823	876	15.29	48.44	1.171	1.826	0.998	271.5	-104.9	166.6	263.8	5	0	0
11/10/2011 7:55	91824	742.9	15.44	39.57	1.317	2.172	1.995	226.5	-104.3	122.1	263.3	5	0	0
11/10/2011 8:00	91825	910	15.38	41.51	1.232	1.799	1.069	282.4	-105.8	176.7	263.5	5	0	0
11/10/2011 8:05	91826	1038	15.48	41.52	1.514	2.012	2.221	324.1	-110.2	213.9	263.4	5	0	0
11/10/2011 8:10	91827	1080	15.54	45.46	1.789	2.225	1.235	337.6	-112.2	225.5	263.3	5	0	0
11/10/2011 8:15	91828	1114	15.69	41.11	1.695	2.066	1.164	348.3	-114.4	233.8	263.3	5	0	0
11/10/2011 8:20	91829	1177	15.83	40.54	1.762	2.385	1.33	368.9	-116.3	252.6	263.2	5	0	0
11/10/2011 8:25	91830	1199	15.82	40.92	2.066	2.598	1.306	376.5	-118.2	258.3	263.1	5	0	0
11/10/2011 8:30	91831	1158	15.86	40.84	1.309	2.225	1.306	360.1	-118.4	241.8	263.1	5	0	0
11/10/2011 8:35	91832	1305	16.28	39.09	1.826	2.385	1.199	411.3	-122.7	288.7	263.1	5	0	0
11/10/2011 8:40	91833	1314	16.51	41.9	0.976	2.012	1.164	411.2	-122.2	289	263.2	5	0	0
11/10/2011 8:45	91834	1320	16.66	38.08	1.296	2.465	2.256	416.3	-122.5	293.8	262.8	5	0	0
11/10/2011 8:50	91835	1305	16.35	39.07	1.677	1.959	4.238	414.2	-123.2	291	262.5	5	0	0
11/10/2011 8:55	91836	1397	16.35	39.45	1.296	1.799	23.02	440.2	-124.3	316	263	5	0	0
11/10/2011 9:00	91837	1530	16.66	39.68	1.496	2.305	1.804	479	-116.5	362.5	262.6	5	0	0
11/10/2011 9:05	91838	1087	16.62	39.13	1.687	2.705	15.33	338.7	-107.6	231.1	262.1	5	0	0
11/10/2011 9:10	91839	1233	16.53	42.08	0.912	1.426	5.282	378.4	-97.8	280.6	262.8	5	0	0
11/10/2011 9:15	91840	1091	17.31	38.77	0.923	1.533	0.961	338.4	-97.9	240.5	262.7	5	0	0
11/10/2011 9:20	91841	1025	17.4	38.36	0.934	1.32	5.247	317.5	-96.6	220.9	262.5	5	0	0
11/10/2011 9:25	91842	1042	16.91	41.17	1.458	2.332	14.91	322.4	-95.3	227.1	262.5	5	0	0
11/10/2011 9:30	91843	1126	16.77	41.57	1.629	2.252	1.496	350.5	-95.3	255.3	262.5	5	0	0
11/10/2011 9:35	91844	1074	17.12	42.19	1.075	1.693	0.748	333.2	-95.1	238.1	262.8	5	0	0
11/10/2011 9:40	91845	1154	17.26	37.68	0.958	1.32	1.401	355.5	-94.7	260.8	263	5	0	0
11/10/2011 9:45	91846	1094	17.51	40.16	0.835	1.373	24.04	338.6	-93.5	245.1	262.8	5	0	0
11/10/2011 9:50	91847	1135	17.51	39.51	1.269	2.012	18.05	351.7	-94.1	257.6	262.7	5	0	0
11/10/2011 9:55	91848	1110	17.32	39.64	1.227	1.746	1.08	343.9	-93.7	250.2	262.5	5	0	0
11/10/2011 10:00	91849	1053	17.37	37.69	1.006	1.4	0.7	324.2	-92.8	231.4	262.5	5	0	0
11/10/2011 10:05	91850	1261	17.62	40.7	1.498	1.879	0.665	392.6	-95.8	296.8	262.7	5	0	0
11/10/2011 10:10	91851	1315	17.59	36.97	2.148	2.598	1.685	412.6	-97.5	315	262.7	5	0	0
11/10/2011 10:15	91852	1227	17.44	45.5	2.074	2.731	0.795	383.5	-97.1	286.4	262.8	5	0	0
11/10/2011 10:20	91853	1244	17.41	39.69	2.223	2.971	1.08	389.6	-96.2	293.4	262.8	5	0	0
11/10/2011 10:25	91854	1206	17.77	37.18	1.384	2.012	1.294	377.6	-98.3	279.3	262.9	5	0	0
11/10/2011 10:30	91855	1327	17.92	37.31	1.589	2.918	0.795	417.2	-101.9	315.3	262.8	5	0	0
11/10/2011 10:35	91856	1311	17.81	38.87	2.071	2.625	0.617	413.1	-104.2	308.9	262.8	5	0	0
11/10/2011 10:40	91857	1092	17.86	43.03	0.952	1.799	1.044	339.9	-99.2	240.7	262.9	5	0	0
11/10/2011 10:45	91858	1140	18.3	35.8	1.029	1.852	0.202	355.2	-102.8	252.4	262.8	5	0	0
11/10/2011 10:50	91859	1319	18.26	37.27	1.733	2.865	0.475	415	-105.5	309.5	262.8	5	0	0
11/10/2011 10:55	91860	1501	18.16	38.01	1.504	2.359	28.97	476.3	-109.8	366.6	263	5	0	0
11/10/2011 11:00	91861	1341	18.32	40.99	2.097	2.545	30.46	421.5	-106.4	315.1	262.6	5	0	0
11/10/2011 11:05	91862	1493	18.28	36.43	1.935	2.572	3.05	473.6	-108.7	364.9	262.7	5	0	0
11/10/2011 11:10	91863	1688	18.32	44.61	2.177	2.705	2.006	536.7	-110.8	425.9	262.8	5	0	0
11/10/2011 11:15	91864	1658	18.48	43.1	2.02	2.492	2.457	528.2	-114.3	414	262.8	5	0	0
11/10/2011 11:20	91865	1533	18.76	45.57	1.751	2.225	1.46	488.3	-115.9	372.4	262.8	5	0	0
11/10/2011 11:25	91866	1645	19	37.83	1.836	2.359	1.78	522.2	-117.5	404.6	262.8	5	0	0
11/10/2011 11:30	91867	1601	19.25	34.51	1.847	3.158	0.261	510.7	-119.3	391.4	262.8	5	0	0
11/10/2011 11:35	91868	1317	19.1	37.72	1.037	2.225	20.44	412.1	-110.6	301.5	262.5	5	0	0
11/10/2011 11:40	91869	1662	19.69	34.41	1.208	2.412	22.24	530	-119.9	410	262.9	5	0	0
11/10/2011 11:45	91870	1606	19.58	36.21	1.477	2.492	3.015	509.6	-118.6	391	262.5	5	0	0
11/10/2011 11:50	91871	1226	19.77	37.34	1.149	2.172	5.091	416	-114.9	301	262.5	5	0	0
11/10/2011 11:55	91872	1121	20	35.92	1.136	1.426	4.878	344.3	-104.2	240.1	262.6	5	0	0
11/10/2011 12:00	91873	1312	19.93	33.37	1.671	2.092	2.231	409.4	-105.9	303.5	262.7	5	0	0
11/10/2011 12:05	91874	1509	19.98	31.97	1.506	2.145	1.009	474.8	-107.4	367.4	262.8	5	0	0
11/10/2011 12:10	91875	1285	20.23	32.33	1.392	2.066	3.062	403.2	-110.6	292.6	262.6	5	0	0
11/10/2011 12:15	91876	1442	19.99	32.73	1.647	2.145	6.112	453.3	-110.8	342.5	262.5	5	0	0
11/10/2011 12:20	91877	1505	20.32	31.88	1.269	1.879	12.35	475.8	-115.9	359.9	262.6	5	0	0
11/10/2011 12:25	91878	1635	20.53	31.27	1.029	1.373	33.15	519.5	-121.4	398.1	262.8	5	0	0
11/10/2011 12:30	91879	1800	21.14	38.03	1.384	2.039	29.15	573.8	-125.1	448.7	262.8	5	0	0
11/10/2011 12:35	91880	1451	20.95	35.19	2.319	3.237	31.46	457.8	-114.4	343.4	262.4	5	0	0
11/10/2011 12:40	91881	1030	20.65	30.55	1.533	2.332	0.617	314.7	-99	215.7	262.4	5	0	0
11/10/2011 12:45	91882	783.2	20.67	32.62	1.227	3.397	19.94	232.5	-86.4	146.1	262.4	5	0	0
11/10/2011 12:50	91883	732.4	20.61	30.44	1.807	2.785	33.44	216.5	-80.1	136.4	262.4	5	0	0
11/10/2011 12:55	91884	808	20.61	30.97	1.205	2.492	23.26	241.8	-82.9	158.9	262.6	5	0	0
11/10/2011 13:00	91885	1251	21	28.69	1.291	1.906	19.47	390.9	-100.7	290.2	262.7	5	0	0
11/10/2011 13:05	91886	1427	21.1	30.53	1.599	2.492	17.09	450.8	-111.7	339.1	262.4	5	0	0
11/10/2011 13:10	91887	1165	21.28	28.55	1.783	2.651	15.49	362.1	-107.8	254.3	262.5	5	0	0
11/10/2011 13:15	91888	1554	21.2	28.99	1.349	1.932	15.37	497.1	-116.7	380.4	262.3	5	0	0
11/10/2011 13:20	91889	1673	21.26	29.44	1.259	1.852	9.46	531	-118.3	412.7	262.6	5	0	0
11/10/2011 13:25	91890	1704	22.02	28.15	0.91	1.16	8.7	552.4	-132.3	420	262.6	5	0	0
11/10/2011 13:30	91891	1825	22.46	27.37	1.179	1.746	22.87	590.3	-137	453.4	262.8	5	0	0
11/10/2011 13:35	91892	1774	22.33	29.06	2.561	3.823	33.11	571.9	-139.4	432.6	262.6	5	0	0
11/10/2011 13:40	91893	1710	21.89	27.21	2.508	3.717	22.59	564	-139	424.9	262.6	5	0	0
11/10/2011 13:45	91894	1708	22.3	28.5	1.738	2.279	2.551	555.3	-141.5	413.8	262.8	5	0	0
11/10/2011 13:50	91895	1593	22.67	29.41	1.37	2.066	5.601	512.2	-137.4	374.8	262.6	5	0	0
11/10/2011 13:55	91896	1514	22.36	30.6	1.653	2.145	1.97	500.9	-139.8	361.1	262.7	5	0	0
