TOA5	ROS_WS	CR3000	4909	CR3000.Std.11	CPU:weather_station_final.CR3	30238	Table15min						
TIMESTAMP	RECORD	Rain_mm_Tot	ASoilTemp_Avg	PTemp_C_Avg	VW_Avg	VW_2_Avg	VW_3_Avg	HalfBR_Avg(1)	HalfBR_Avg(2)	SoilTemp_Avg(1)	SoilTemp_Avg(2)	shf_mv_Avg	shf_Avg
TS	RN	mm	Deg C	Deg C				mV/mV	mV/mV	Deg C	Deg C	mV	W/m^2
		Tot	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg
9/10/2011 4:45	30403	0	10.7	11.5	0.198	0.183	0.23	NAN	NAN	NAN	NAN	0.01	0.156
9/10/2011 5:00	30404	0	10.49	11.35	0.198	0.183	0.23	NAN	NAN	NAN	NAN	0.014	0.233
9/10/2011 5:15	30405	0	10.42	11.17	0.198	0.183	0.23	NAN	NAN	NAN	NAN	0.016	0.261
9/10/2011 5:30	30406	0	10.29	10.95	0.198	0.183	0.23	NAN	NAN	NAN	NAN	0.016	0.254
9/10/2011 5:45	30407	0	10.3	10.78	0.198	0.182	0.23	NAN	NAN	NAN	NAN	0.02	0.318
9/10/2011 6:00	30408	0	10.28	10.7	0.198	0.182	0.23	NAN	NAN	NAN	NAN	0.017	0.278
9/10/2011 6:15	30409	0	10.55	10.69	0.198	0.182	0.23	NAN	NAN	NAN	NAN	0.017	0.283
9/10/2011 6:30	30410	0	10.94	10.78	0.198	0.182	0.23	NAN	NAN	NAN	NAN	0.006	0.095
9/10/2011 6:45	30411	0	11.19	11	0.197	0.182	0.23	NAN	NAN	NAN	NAN	-0.015	-0.249
9/10/2011 7:00	30412	0	11.7	11.3	0.197	0.182	0.23	NAN	NAN	NAN	NAN	-0.028	-0.449
9/10/2011 7:15	30413	0	12.58	11.63	0.197	0.182	0.23	NAN	NAN	NAN	NAN	-0.066	-1.07
9/10/2011 7:30	30414	0	12.91	12.1	0.197	0.182	0.23	NAN	NAN	NAN	NAN	-0.084	-1.365
9/10/2011 7:45	30415	0	13.57	12.56	0.197	0.182	0.23	NAN	NAN	NAN	NAN	-0.095	-1.545
9/10/2011 8:00	30416	0	13.83	13.05	0.197	0.182	0.23	NAN	NAN	NAN	NAN	-0.113	-1.84
9/10/2011 8:15	30417	0	14.42	13.51	0.197	0.182	0.23	NAN	NAN	NAN	NAN	-0.121	-1.965
9/10/2011 8:30	30418	0	15.84	14.06	0.197	0.182	0.23	NAN	NAN	NAN	NAN	-0.166	-2.695
9/10/2011 8:45	30419	0	16.5	14.78	0.197	0.182	0.23	NAN	NAN	NAN	NAN	-0.204	-3.315
9/10/2011 9:00	30420	0	18.19	15.69	0.197	0.181	0.23	NAN	NAN	NAN	NAN	-0.281	-4.565
9/10/2011 9:15	30421	0	19.29	16.82	0.197	0.181	0.229	NAN	NAN	NAN	NAN	-0.32	-5.188
9/10/2011 9:30	30422	0	20.15	17.99	0.197	0.181	0.229	NAN	NAN	NAN	NAN	-0.344	-5.579
9/10/2011 9:45	30423	0	20.79	19.12	0.197	0.181	0.229	NAN	NAN	NAN	NAN	-0.38	-6.165
9/10/2011 10:00	30424	0	21.09	20.09	0.197	0.181	0.229	NAN	NAN	NAN	NAN	-0.371	-6.019
9/10/2011 10:15	30425	0	21.82	21.02	0.196	0.181	0.229	NAN	NAN	NAN	NAN	-0.409	-6.64
9/10/2011 10:30	30426	0	22.8	21.98	0.196	0.181	0.229	NAN	NAN	NAN	NAN	-0.41	-6.656
9/10/2011 10:45	30427	0	22.08	22.7	0.196	0.181	0.229	NAN	NAN	NAN	NAN	-0.348	-5.656
9/10/2011 11:00	30428	0	24.11	23.01	0.196	0.181	0.229	NAN	NAN	NAN	NAN	-0.299	-4.853
9/10/2011 11:15	30429	0	24.2	23.6	0.196	0.181	0.229	NAN	NAN	NAN	NAN	-0.278	-4.52
9/10/2011 11:30	30430	0	23.69	24.23	0.196	0.18	0.229	NAN	NAN	NAN	NAN	-0.256	-4.156
9/10/2011 11:45	30431	0	25.26	24.42	0.195	0.18	0.229	0.203	NAN	28.81	NAN	-0.221	-3.59
9/10/2011 12:00	30432	0	24.69	24.84	0.195	0.18	0.229	NAN	NAN	NAN	NAN	-0.227	-3.682
9/10/2011 12:15	30433	0	23.17	25.02	0.195	0.18	0.229	NAN	NAN	NAN	NAN	-0.172	-2.79
9/10/2011 12:30	30434	0	24.31	24.76	0.195	0.18	0.229	NAN	NAN	NAN	NAN	-0.114	-1.855
9/10/2011 12:45	30435	0	23.83	24.72	0.194	0.18	0.229	NAN	NAN	NAN	NAN	-0.109	-1.765
9/10/2011 13:00	30436	0	22.91	24.67	0.194	0.179	0.229	NAN	NAN	NAN	NAN	-0.099	-1.608
9/10/2011 13:15	30437	0	22.09	24.31	0.194	0.179	0.229	NAN	NAN	NAN	NAN	-0.044	-0.722
9/10/2011 13:30	30438	0	21.66	23.69	0.194	0.179	0.229	NAN	NAN	NAN	NAN	0.003	0.048
9/10/2011 13:45	30439	0	21.68	23.05	0.193	0.179	0.229	NAN	NAN	NAN	NAN	0.034	0.549
9/10/2011 14:00	30440	0	22.31	22.66	0.193	0.179	0.229	NAN	NAN	NAN	NAN	0.049	0.796
9/10/2011 14:15	30441	0	21.77	22.64	0.193	0.178	0.229	NAN	NAN	NAN	NAN	0.023	0.375
9/10/2011 14:30	30442	0	21.63	22.57	0.193	0.178	0.229	NAN	NAN	NAN	NAN	0.022	0.36
9/10/2011 14:45	30443	0	23.29	22.44	0.193	0.178	0.229	NAN	NAN	NAN	NAN	0.025	0.414
9/10/2011 15:00	30444	0	23.35	22.95	0.193	0.178	0.229	NAN	NAN	NAN	NAN	-0.031	-0.51
9/10/2011 15:15	30445	0	22.15	23.32	0.192	0.178	0.228	NAN	NAN	NAN	NAN	-0.027	-0.438
9/10/2011 15:30	30446	0	22.01	23.13	0.192	0.178	0.228	NAN	NAN	NAN	NAN	-0.003	-0.051
9/10/2011 15:45	30447	0	23.39	22.94	0.192	0.178	0.228	NAN	NAN	NAN	NAN	0.006	0.099
9/10/2011 16:00	30448	0	22.86	23.06	0.192	0.177	0.228	NAN	NAN	NAN	NAN	-0.007	-0.115
9/10/2011 16:15	30449	0	23.04	23.1	0.192	0.177	0.228	NAN	NAN	NAN	NAN	-0.009	-0.144
9/10/2011 16:30	30450	0	22.63	23.07	0.191	0.177	0.228	NAN	NAN	NAN	NAN	-0.001	-0.024
9/10/2011 16:45	30451	0	22.43	22.92	0.191	0.177	0.228	NAN	NAN	NAN	NAN	0.013	0.206
9/10/2011 17:00	30452	0	21.9	22.7	0.191	0.177	0.228	NAN	NAN	NAN	NAN	0.015	0.248
9/10/2011 17:15	30453	0	21.17	22.32	0.191	0.177	0.228	NAN	NAN	NAN	NAN	0.067	1.081
9/10/2011 17:30	30454	0	20.57	21.79	0.191	0.176	0.228	NAN	NAN	NAN	NAN	0.106	1.722
9/10/2011 17:45	30455	0	19.84	21.2	0.191	0.176	0.228	NAN	NAN	NAN	NAN	0.131	2.133
9/10/2011 18:00	30456	0	18.86	20.56	0.19	0.176	0.228	NAN	NAN	NAN	NAN	0.14	2.278
9/10/2011 18:15	30457	0	18.46	19.84	0.19	0.176	0.228	NAN	NAN	NAN	NAN	0.166	2.697
9/10/2011 18:30	30458	0	17.36	19.15	0.19	0.176	0.228	NAN	NAN	NAN	NAN	0.186	3.019
9/10/2011 18:45	30459	0	17.53	18.42	0.19	0.176	0.228	NAN	NAN	NAN	NAN	0.185	3.003
9/10/2011 19:00	30460	0	17.46	17.85	0.19	0.176	0.228	NAN	NAN	NAN	NAN	0.173	2.814
9/10/2011 19:15	30461	0	17.24	17.44	0.19	0.175	0.228	NAN	NAN	NAN	NAN	0.158	2.563
9/10/2011 19:30	30462	0	16.82	17.13	0.19	0.175	0.228	NAN	NAN	NAN	NAN	0.15	2.436
9/10/2011 19:45	30463	0	15.83	16.77	0.19	0.175	0.228	NAN	NAN	NAN	NAN	0.168	2.724
9/10/2011 20:00	30464	0	15.27	16.26	0.189	0.175	0.228	NAN	NAN	NAN	NAN	0.179	2.899
9/10/2011 20:15	30465	0	15.08	15.7	0.189	0.175	0.227	NAN	NAN	NAN	NAN	0.175	2.837
9/10/2011 20:30	30466	0	14.47	15.2	0.189	0.175	0.227	NAN	NAN	NAN	NAN	0.173	2.807
9/10/2011 20:45	30467	0	13.62	14.66	0.189	0.175	0.227	NAN	NAN	NAN	NAN	0.182	2.949
9/10/2011 21:00	30468	0	12.54	14.04	0.189	0.175	0.227	NAN	NAN	NAN	NAN	0.171	2.78
9/10/2011 21:15	30469	0	12.92	13.33	0.189	0.175	0.227	NAN	NAN	NAN	NAN	0.102	1.661
9/10/2011 21:30	30470	0	12.58	12.74	0.189	0.174	0.227	NAN	NAN	NAN	NAN	0.079	1.284
9/10/2011 21:45	30471	0	11.06	12.27	0.189	0.174	0.227	NAN	NAN	NAN	NAN	0.097	1.581
9/10/2011 22:00	30472	0	10.17	11.71	0.189	0.174	0.227	NAN	NAN	NAN	NAN	0.117	1.891
9/10/2011 22:15	30473	0	10.41	11.08	0.189	0.174	0.227	NAN	NAN	NAN	NAN	0.132	2.143
9/10/2011 22:30	30474	0	10.94	10.62	0.189	0.174	0.227	NAN	NAN	NAN	NAN	0.103	1.676
9/10/2011 22:45	30475	0	9.97	10.35	0.188	0.174	0.227	NAN	NAN	NAN	NAN	0.082	1.329
9/10/2011 23:00	30476	0	9.15	10.04	0.188	0.174	0.227	NAN	NAN	NAN	NAN	0.081	1.309
9/10/2011 23:15	30477	0	9.41	9.61	0.188	0.174	0.227	NAN	NAN	NAN	NAN	0.085	1.383
9/10/2011 23:30	30478	0	9.17	9.27	0.188	0.174	0.227	NAN	NAN	NAN	NAN	0.078	1.263
9/10/2011 23:45	30479	0	8.62	8.95	0.188	0.174	0.227	NAN	NAN	NAN	NAN	0.08	1.299
10/10/2011 0:00	30480	0	8.58	8.62	0.188	0.173	0.226	NAN	NAN	NAN	NAN	0.08	1.296
10/10/2011 0:15	30481	0	8.46	8.38	0.188	0.173	0.226	NAN	NAN	NAN	NAN	0.085	1.372
10/10/2011 0:30	30482	0	8.45	8.13	0.188	0.173	0.226	NAN	NAN	NAN	NAN	0.085	1.373
10/10/2011 0:45	30483	0	8.36	7.91	0.188	0.173	0.226	NAN	NAN	NAN	NAN	0.08	1.302
10/10/2011 1:00	30484	0	8.01	7.737	0.188	0.173	0.226	NAN	NAN	NAN	NAN	0.063	1.017
10/10/2011 1:15	30485	0	8.18	7.644	0.188	0.173	0.226	NAN	NAN	NAN	NAN	0.054	0.884
10/10/2011 1:30	30486	0	7.744	7.615	0.188	0.173	0.226	NAN	NAN	NAN	NAN	0.053	0.856
10/10/2011 1:45	30487	0	7.515	7.493	0.187	0.173	0.226	NAN	NAN	NAN	NAN	0.037	0.593
10/10/2011 2:00	30488	0	8.18	7.302	0.187	0.173	0.226	NAN	NAN	NAN	NAN	0.029	0.478
10/10/2011 2:15	30489	0	6.746	7.142	0.187	0.173	0.226	NAN	NAN	NAN	NAN	0.04	0.643
10/10/2011 2:30	30490	0	6.557	6.899	0.187	0.173	0.226	NAN	NAN	NAN	NAN	0.058	0.939
10/10/2011 2:45	30491	0	6.372	6.651	0.187	0.172	0.226	NAN	NAN	NAN	NAN	0.066	1.075
10/10/2011 3:00	30492	0	6.661	6.402	0.187	0.172	0.226	NAN	NAN	NAN	NAN	0.057	0.921
10/10/2011 3:15	30493	0	7.015	6.213	0.187	0.172	0.226	NAN	NAN	NAN	NAN	0.019	0.304
10/10/2011 3:30	30494	0	6.64	6.175	0.187	0.172	0.225	NAN	NAN	NAN	NAN	0.027	0.433
10/10/2011 3:45	30495	0	6.51	6.132	0.187	0.172	0.225	NAN	NAN	NAN	NAN	0.03	0.493
10/10/2011 4:00	30496	0	6.596	6.051	0.187	0.172	0.225	NAN	NAN	NAN	NAN	0.019	0.313
10/10/2011 4:15	30497	0	5.852	5.952	0.187	0.172	0.225	NAN	NAN	NAN	NAN	0.034	0.557
10/10/2011 4:30	30498	0	5.538	5.772	0.187	0.172	0.225	NAN	NAN	NAN	NAN	0.05	0.819
10/10/2011 4:45	30499	0	6.204	5.536	0.186	0.172	0.225	NAN	NAN	NAN	NAN	0.032	0.519
10/10/2011 5:00	30500	0	5.938	5.44	0.186	0.172	0.225	NAN	NAN	NAN	NAN	0.033	0.536
10/10/2011 5:15	30501	0	5.603	5.469	0.186	0.172	0.225	NAN	NAN	NAN	NAN	0.032	0.513
10/10/2011 5:30	30502	0	6.354	5.508	0.186	0.171	0.225	NAN	NAN	NAN	NAN	0.006	0.102
10/10/2011 5:45	30503	0	6.56	5.673	0.186	0.171	0.225	NAN	NAN	NAN	NAN	-0.006	-0.099
10/10/2011 6:00	30504	0	7.663	5.938	0.186	0.171	0.225	NAN	NAN	NAN	NAN	-0.035	-0.564
10/10/2011 6:15	30505	0	8.24	6.389	0.186	0.171	0.225	NAN	NAN	NAN	NAN	-0.053	-0.862
10/10/2011 6:30	30506	0	8.78	6.959	0.186	0.171	0.225	NAN	NAN	NAN	NAN	-0.069	-1.116
10/10/2011 6:45	30507	0	9.55	7.547	0.186	0.171	0.225	NAN	NAN	NAN	NAN	-0.093	-1.506
10/10/2011 7:00	30508	0	10.4	8.15	0.186	0.171	0.225	NAN	NAN	NAN	NAN	-0.123	-2.002
10/10/2011 7:15	30509	0	11.03	8.79	0.186	0.171	0.224	NAN	NAN	NAN	NAN	-0.14	-2.267
10/10/2011 7:30	30510	0	11.34	9.36	0.186	0.171	0.224	NAN	NAN	NAN	NAN	-0.137	-2.216
10/10/2011 7:45	30511	0	12.71	9.8	0.186	0.171	0.224	NAN	NAN	NAN	NAN	-0.16	-2.598
10/10/2011 8:00	30512	0	14.78	10.42	0.186	0.171	0.224	NAN	NAN	NAN	NAN	-0.295	-4.782
10/10/2011 8:15	30513	0	15.56	11.57	0.186	0.171	0.224	NAN	NAN	NAN	NAN	-0.43	-6.982
10/10/2011 8:30	30514	0	16.01	13.11	0.186	0.171	0.224	NAN	NAN	NAN	NAN	-0.521	-8.46
10/10/2011 8:45	30515	0	16.48	14.77	0.186	0.171	0.224	NAN	NAN	NAN	NAN	-0.487	-7.914
10/10/2011 9:00	30516	0	17.12	16.31	0.186	0.171	0.224	NAN	NAN	NAN	NAN	-0.469	-7.609
10/10/2011 9:15	30517	0	17.48	17.7	0.186	0.171	0.224	NAN	NAN	NAN	NAN	-0.453	-7.358
10/10/2011 9:30	30518	0	18.79	18.76	0.186	0.171	0.224	NAN	NAN	NAN	NAN	-0.412	-6.695
10/10/2011 9:45	30519	0	18.93	19.64	0.186	0.171	0.224	NAN	NAN	NAN	NAN	-0.383	-6.223
10/10/2011 10:00	30520	0	19.85	20.31	0.186	0.171	0.224	0.21	NAN	27.84	NAN	-0.392	-6.367
10/10/2011 10:15	30521	0	20.93	21.17	0.186	0.171	0.224	0.196	0.201	29.78	29.11	-0.39	-6.329
10/10/2011 10:30	30522	0	21.36	22	0.186	0.171	0.224	0.198	NAN	29.53	NAN	-0.385	-6.25
10/10/2011 10:45	30523	0	22.44	22.69	0.186	0.171	0.224	0.185	NAN	31.5	NAN	-0.34	-5.515
10/10/2011 11:00	30524	0	23.33	23.26	0.186	0.171	0.224	0.193	NAN	30.18	NAN	-0.293	-4.758
10/10/2011 11:15	30525	0	23.83	23.67	0.186	0.171	0.223	0.184	NAN	31.69	NAN	-0.206	-3.347
10/10/2011 11:30	30526	0	24.24	24.03	0.186	0.171	0.223	0.187	NAN	31.19	NAN	-0.155	-2.514
10/10/2011 11:45	30527	0	24.23	24.28	0.185	0.17	0.223	0.184	NAN	31.72	NAN	-0.185	-3.004
10/10/2011 12:00	30528	0	24.72	24.47	0.185	0.17	0.223	0.17	0.187	33.91	31.23	-0.147	-2.384
10/10/2011 12:15	30529	0	23.44	24.75	0.185	0.17	0.223	0.194	0.185	30.17	31.52	-0.118	-1.917
10/10/2011 12:30	30530	0	23.36	24.86	0.185	0.17	0.223	NAN	0.192	NAN	30.47	-0.104	-1.682
10/10/2011 12:45	30531	0	23.04	24.91	0.185	0.17	0.223	NAN	NAN	NAN	NAN	-0.082	-1.329
10/10/2011 13:00	30532	0	23.69	24.88	0.185	0.17	0.223	0.19	0.181	30.74	32.12	-0.065	-1.054
10/10/2011 13:15	30533	0	23.91	25.11	0.185	0.17	0.223	0.177	NAN	32.84	NAN	-0.071	-1.156
10/10/2011 13:30	30534	0	23.88	25.36	0.184	0.17	0.223	0.195	NAN	29.98	NAN	-0.086	-1.395
10/10/2011 13:45	30535	0	24.25	25.54	0.184	0.17	0.223	0.196	NAN	29.81	NAN	-0.1	-1.624
10/10/2011 14:00	30536	0	23.42	25.63	0.184	0.17	0.223	NAN	NAN	NAN	NAN	-0.098	-1.596
10/10/2011 14:15	30537	0	23.72	25.43	0.184	0.17	0.223	NAN	NAN	NAN	NAN	-0.073	-1.177
10/10/2011 14:30	30538	0	23.59	25.19	0.184	0.169	0.223	NAN	NAN	NAN	NAN	-0.044	-0.716
10/10/2011 14:45	30539	0	24.04	25.04	0.184	0.169	0.223	NAN	NAN	NAN	NAN	-0.046	-0.748
10/10/2011 15:00	30540	0	22.57	24.95	0.183	0.169	0.223	NAN	NAN	NAN	NAN	-0.041	-0.667
10/10/2011 15:15	30541	0	23.45	24.47	0.183	0.169	0.223	NAN	NAN	NAN	NAN	0.009	0.149
10/10/2011 15:30	30542	0	23.47	24.22	0.183	0.169	0.223	NAN	NAN	NAN	NAN	0.017	0.269
10/10/2011 15:45	30543	0	23.18	24.11	0.183	0.169	0.223	NAN	NAN	NAN	NAN	0.015	0.24
10/10/2011 16:00	30544	0	23.05	23.92	0.183	0.169	0.223	NAN	NAN	NAN	NAN	0.024	0.391
10/10/2011 16:15	30545	0	21.84	23.67	0.183	0.169	0.223	NAN	NAN	NAN	NAN	0.054	0.879
10/10/2011 16:30	30546	0	22.12	23.22	0.182	0.168	0.223	NAN	NAN	NAN	NAN	0.075	1.217
10/10/2011 16:45	30547	0	21.08	22.82	0.182	0.168	0.223	NAN	NAN	NAN	NAN	0.072	1.166
10/10/2011 17:00	30548	0	20.89	22.3	0.182	0.168	0.223	NAN	NAN	NAN	NAN	0.103	1.668
10/10/2011 17:15	30549	0	20.65	21.78	0.182	0.168	0.223	NAN	NAN	NAN	NAN	0.114	1.85
10/10/2011 17:30	30550	0	19.96	21.29	0.182	0.168	0.223	NAN	NAN	NAN	NAN	0.129	2.1
10/10/2011 17:45	30551	0	19.9	20.78	0.182	0.168	0.223	NAN	NAN	NAN	NAN	0.134	2.168
10/10/2011 18:00	30552	0	19.32	20.34	0.181	0.168	0.222	NAN	NAN	NAN	NAN	0.14	2.271
10/10/2011 18:15	30553	0	18.63	19.88	0.181	0.167	0.222	NAN	NAN	NAN	NAN	0.156	2.54
10/10/2011 18:30	30554	0	17.81	19.34	0.181	0.167	0.222	NAN	NAN	NAN	NAN	0.171	2.77
10/10/2011 18:45	30555	0	17.1	18.72	0.181	0.167	0.222	NAN	NAN	NAN	NAN	0.173	2.804
10/10/2011 19:00	30556	0	16.7	18.06	0.181	0.167	0.222	NAN	NAN	NAN	NAN	0.174	2.826
10/10/2011 19:15	30557	0	16.43	17.44	0.181	0.167	0.222	NAN	NAN	NAN	NAN	0.175	2.846
10/10/2011 19:30	30558	0	16.26	16.93	0.181	0.167	0.222	NAN	NAN	NAN	NAN	0.155	2.517
10/10/2011 19:45	30559	0	16.07	16.54	0.181	0.167	0.222	NAN	NAN	NAN	NAN	0.141	2.291
10/10/2011 20:00	30560	0	15.9	16.22	0.181	0.167	0.222	NAN	NAN	NAN	NAN	0.136	2.207
10/10/2011 20:15	30561	0	15.57	15.93	0.18	0.167	0.222	NAN	NAN	NAN	NAN	0.124	2.013
10/10/2011 20:30	30562	0	14.63	15.64	0.18	0.167	0.222	NAN	NAN	NAN	NAN	0.103	1.669
10/10/2011 20:45	30563	0	14.51	15.28	0.18	0.167	0.222	NAN	NAN	NAN	NAN	0.102	1.652
10/10/2011 21:00	30564	0	14.37	14.93	0.18	0.166	0.222	NAN	NAN	NAN	NAN	0.09	1.455
10/10/2011 21:15	30565	0	14.49	14.61	0.18	0.166	0.222	NAN	NAN	NAN	NAN	0.09	1.458
10/10/2011 21:30	30566	0	13.77	14.37	0.18	0.166	0.222	NAN	NAN	NAN	NAN	0.088	1.429
10/10/2011 21:45	30567	0	14.49	14.18	0.18	0.166	0.222	NAN	NAN	NAN	NAN	0.093	1.513
10/10/2011 22:00	30568	0	14.97	14.12	0.18	0.166	0.222	NAN	NAN	NAN	NAN	0.078	1.268
10/10/2011 22:15	30569	0	16.46	14.3	0.18	0.166	0.222	NAN	NAN	NAN	NAN	0.053	0.862
10/10/2011 22:30	30570	0	16.4	14.77	0.18	0.166	0.222	NAN	NAN	NAN	NAN	0.017	0.276
10/10/2011 22:45	30571	0	15.45	15.1	0.18	0.166	0.222	NAN	NAN	NAN	NAN	0.011	0.177
10/10/2011 23:00	30572	0	15.19	15.08	0.18	0.166	0.222	NAN	NAN	NAN	NAN	0.055	0.894
10/10/2011 23:15	30573	0	14.38	14.85	0.18	0.166	0.222	NAN	NAN	NAN	NAN	0.072	1.177
10/10/2011 23:30	30574	0	13.01	14.43	0.179	0.166	0.222	NAN	NAN	NAN	NAN	0.088	1.432
10/10/2011 23:45	30575	0	11.67	13.75	0.179	0.165	0.222	NAN	NAN	NAN	NAN	0.118	1.912
11/10/2011 0:00	30576	0	10.72	12.93	0.179	0.165	0.221	NAN	NAN	NAN	NAN	0.142	2.3
11/10/2011 0:15	30577	0	10.04	12.07	0.179	0.165	0.221	NAN	NAN	NAN	NAN	0.159	2.574
11/10/2011 0:30	30578	0	9.8	11.27	0.179	0.165	0.221	NAN	NAN	NAN	NAN	0.17	2.763
11/10/2011 0:45	30579	0	9.63	10.57	0.179	0.165	0.221	NAN	NAN	NAN	NAN	0.169	2.746
11/10/2011 1:00	30580	0	9.75	10.02	0.179	0.165	0.221	NAN	NAN	NAN	NAN	0.159	2.579
11/10/2011 1:15	30581	0	9.85	9.62	0.179	0.165	0.221	NAN	NAN	NAN	NAN	0.135	2.188
11/10/2011 1:30	30582	0	10.11	9.35	0.179	0.165	0.221	NAN	NAN	NAN	NAN	0.108	1.761
11/10/2011 1:45	30583	0	9.75	9.13	0.179	0.165	0.221	NAN	NAN	NAN	NAN	0.089	1.442
11/10/2011 2:00	30584	0	9.6	8.88	0.179	0.165	0.221	NAN	NAN	NAN	NAN	0.073	1.18
11/10/2011 2:15	30585	0	9.17	8.7	0.179	0.165	0.221	NAN	NAN	NAN	NAN	0.071	1.153
11/10/2011 2:30	30586	0	9.94	8.56	0.178	0.165	0.221	NAN	NAN	NAN	NAN	0.057	0.919
11/10/2011 2:45	30587	0	9.95	8.59	0.178	0.164	0.221	NAN	NAN	NAN	NAN	0.025	0.408
11/10/2011 3:00	30588	0	8.87	8.58	0.178	0.164	0.221	NAN	NAN	NAN	NAN	0.034	0.548
11/10/2011 3:15	30589	0	8.37	8.3	0.178	0.164	0.221	NAN	NAN	NAN	NAN	0.022	0.363
11/10/2011 3:30	30590	0	8.52	7.928	0.178	0.164	0.221	NAN	NAN	NAN	NAN	0.03	0.487
11/10/2011 3:45	30591	0	7.918	7.587	0.178	0.164	0.221	NAN	NAN	NAN	NAN	0.023	0.378
11/10/2011 4:00	30592	0	6.763	7.161	0.178	0.164	0.221	NAN	NAN	NAN	NAN	0.06	0.975
11/10/2011 4:15	30593	0	6.203	6.688	0.178	0.164	0.221	NAN	NAN	NAN	NAN	0.103	1.674
11/10/2011 4:30	30594	0	5.776	6.239	0.178	0.164	0.22	NAN	NAN	NAN	NAN	0.119	1.932
11/10/2011 4:45	30595	0	5.49	5.825	0.178	0.164	0.22	NAN	NAN	NAN	NAN	0.123	1.99
11/10/2011 5:00	30596	0	5.598	5.445	0.178	0.164	0.22	NAN	NAN	NAN	NAN	0.112	1.817
11/10/2011 5:15	30597	0	5.58	5.141	0.178	0.164	0.22	NAN	NAN	NAN	NAN	0.072	1.168
11/10/2011 5:30	30598	0	4.839	4.912	0.178	0.164	0.22	NAN	NAN	NAN	NAN	0.075	1.223
11/10/2011 5:45	30599	0	5.293	4.651	0.178	0.164	0.22	NAN	NAN	NAN	NAN	0.056	0.914
11/10/2011 6:00	30600	0	6.19	4.464	0.177	0.163	0.22	NAN	NAN	NAN	NAN	0.006	0.099
11/10/2011 6:15	30601	0	7.599	4.543	0.177	0.163	0.22	NAN	NAN	NAN	NAN	-0.052	-0.849
11/10/2011 6:30	30602	0	9.58	5.028	0.177	0.163	0.22	NAN	NAN	NAN	NAN	-0.129	-2.094
11/10/2011 6:45	30603	0	11.61	6.005	0.177	0.163	0.22	NAN	NAN	NAN	NAN	-0.274	-4.442
11/10/2011 7:00	30604	0	13.86	7.423	0.177	0.163	0.22	NAN	NAN	NAN	NAN	-0.371	-6.028
11/10/2011 7:15	30605	0	14.07	9.18	0.177	0.163	0.22	NAN	NAN	NAN	NAN	-0.439	-7.122
11/10/2011 7:30	30606	0	14.97	11.03	0.177	0.163	0.22	NAN	NAN	NAN	NAN	-0.448	-7.271
11/10/2011 7:45	30607	0	15.94	12.69	0.177	0.163	0.22	NAN	NAN	NAN	NAN	-0.466	-7.558
11/10/2011 8:00	30608	0	16.27	14.18	0.177	0.163	0.22	NAN	NAN	NAN	NAN	-0.478	-7.756
11/10/2011 8:15	30609	0	16.68	15.44	0.177	0.163	0.22	NAN	NAN	NAN	NAN	-0.479	-7.769
11/10/2011 8:30	30610	0	16.82	16.55	0.177	0.163	0.22	NAN	NAN	NAN	NAN	-0.474	-7.693
11/10/2011 8:45	30611	0	17.48	17.5	0.178	0.163	0.22	NAN	NAN	NAN	NAN	-0.469	-7.622
11/10/2011 9:00	30612	0	18.98	18.47	0.177	0.163	0.219	NAN	NAN	NAN	NAN	-0.472	-7.665
11/10/2011 9:15	30613	0	18.59	19.35	0.178	0.163	0.219	NAN	NAN	NAN	NAN	-0.406	-6.584
11/10/2011 9:30	30614	0	18.87	20.04	0.177	0.163	0.219	NAN	NAN	NAN	NAN	-0.324	-5.256
11/10/2011 9:45	30615	0	18.42	20.4	0.177	0.163	0.219	NAN	NAN	NAN	NAN	-0.258	-4.19
11/10/2011 10:00	30616	0	19.32	20.7	0.177	0.163	0.219	NAN	NAN	NAN	NAN	-0.246	-3.996
11/10/2011 10:15	30617	0	18.56	20.96	0.177	0.163	0.219	NAN	NAN	NAN	NAN	-0.201	-3.271
11/10/2011 10:30	30618	0	18.95	21.1	0.177	0.163	0.219	NAN	NAN	NAN	NAN	-0.172	-2.79
11/10/2011 10:45	30619	0	19.35	21.19	0.177	0.163	0.219	NAN	NAN	NAN	NAN	-0.164	-2.669
11/10/2011 11:00	30620	0	19.26	21.36	0.177	0.163	0.219	NAN	NAN	NAN	NAN	-0.184	-2.992
11/10/2011 11:15	30621	0	19.62	21.6	0.177	0.163	0.219	NAN	NAN	NAN	NAN	-0.176	-2.865
11/10/2011 11:30	30622	0	20.31	21.9	0.177	0.163	0.219	NAN	0.209	NAN	27.89	-0.157	-2.548
11/10/2011 11:45	30623	0	21.45	22.31	0.177	0.163	0.219	NAN	NAN	NAN	NAN	-0.175	-2.84
11/10/2011 12:00	30624	0	20.71	22.8	0.177	0.163	0.219	NAN	0.203	NAN	28.85	-0.17	-2.754
11/10/2011 12:15	30625	0	20.98	23.22	0.177	0.163	0.219	NAN	0.207	NAN	28.22	-0.171	-2.777
11/10/2011 12:30	30626	0	22.45	23.51	0.177	0.163	0.219	0.19	0.188	30.72	31.02	-0.135	-2.188
11/10/2011 12:45	30627	0	21.18	23.93	0.177	0.163	0.219	NAN	NAN	NAN	NAN	-0.158	-2.567
